'Ru+2'                               -77.1534  -70.5388  -63.0701  -56.3921  -49.9964  -45.1299  -41.3809  -38.5466
'Ru+2'                            1.06707746E+02   -6.73955840E+02   -1.11666408E-01    1.66294696E+04   -2.40332612E+06

'Ru+3'                           101.0700  3.60  3.00    5   4.62500 'H+'  1.00000 'RuO4-2'  -2.50000 'H2O'  -0.37500 'SO4-2'  0.37500 'HS-'
'Ru+3'                               -78.0069  -70.6899  -62.4169  -55.0039  -47.8747  -42.4080  -38.1423  -34.8495
'Ru+3'                            9.45521570E+01   -5.92214883E+02   -9.70422135E-02    1.11049011E+04   -2.26684563E+06

'S2O3-2'                         112.1300  3.00 -2.00    4   1.00000 'H+'  1.00000 'SO4-2'  -1.00000 'H2O'  1.00000 'HS-'
'S2O3-2'                              -5.1183   -4.8742   -4.6994   -4.6442   -4.7200   -4.9206   -5.2449   -5.7440
'S2O3-2'                          1.17408521E+02   -7.48014270E+02   -1.17971003E-01    4.13471390E+04   -2.60525481E+06

'S2O4-2'                         128.1300  3.00 -2.00    4   1.25000 'H+'  1.25000 'SO4-2'  -1.00000 'H2O'  0.75000 'HS-'
'S2O4-2'                              16.2615   14.5657   12.4744   10.4242    8.2336    6.3203    4.5598    2.8057
'S2O4-2'                          1.53788829E+02   -9.81464435E+02   -1.54186860E-01    6.09815828E+04   -3.44491890E+06

'S2O6-2'                         160.1300  3.00 -2.00    4   1.75000 'H+'  1.75000 'SO4-2'  -1.00000 'H2O'  0.25000 'HS-'
'S2O6-2'                              18.3519   16.2504   13.6368   11.0577    8.2835    5.8405    3.5693    1.2738
'S2O6-2'                          2.20203008E+02   -1.40697609E+03   -2.19703410E-01    8.63479893E+04   -4.93371826E+06

'S2O8-2'                         192.1300  3.00 -2.00    4   2.25000 'H+'  2.25000 'SO4-2'  -1.00000 'H2O'  -0.25000 'HS-'
'S2O8-2'                              63.4218   56.9508   49.2296   41.9012   34.3529   28.0397   22.5219   17.3874
'S2O8-2'                          3.02191482E+02   -1.93623383E+03   -3.01468931E-01    1.30659468E+05   -6.83779471E+06

'SeO4-2'                         142.9600  3.00 -2.00    4   1.00000 'SeO3-2'  0.25000 'H+'  0.25000 'SO4-2'  -0.25000 'HS-'
'SeO4-2'                              22.7105   20.5878   18.1151   15.8239   13.5290   11.6767   10.1304    8.7881
'SeO4-2'                          3.43130125E+01   -2.21003360E+02   -3.42451617E-02    1.94204652E+04   -7.85455005E+05

'Sm+2'                           150.3600  2.80  2.00    5   0.50000 'H2O'  1.00000 'Sm+3'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Sm+2'                                34.1571   30.6734   26.6340   22.9073   19.1919   16.2096   13.7429   11.6530
'Sm+2'                            1.85664699E+01   -1.24127708E+02   -2.11391001E-02    1.79283558E+04   -4.27864681E+05

'Sm+4'                           150.3600  4.50  4.00    5   1.12500 'H+'  1.00000 'Sm+3'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Sm+4'                                89.9045   83.1621   75.2891   67.9842   60.6883   54.8621   50.1101   46.1600
'Sm+4'                            1.20628390E+00   -6.37498450E+00    2.85501200E-04    2.67150610E+04   -6.24434131E+05

'SO3-2'                           80.0600  3.00 -2.00    3   0.75000 'SO4-2'  -0.25000 'H+'  0.25000 'HS-'
'SO3-2'                               12.9376   12.0431   11.0473   10.1725    9.3562    8.7609    8.3325    8.0482
'SO3-2'                          -2.88749879E+01    1.84556240E+02    3.05823787E-02   -7.18697715E+03    6.21433885E+05

'Tb+2'                           158.9300  2.80  2.00    5   0.50000 'H2O'  1.00000 'Tb+3'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Tb+2'                                69.5012   62.9256   55.3556   48.4204   41.5611   36.1086   31.6484   27.9156
'Tb+2'                            1.82848707E+01   -1.22624678E+02   -2.12010245E-02    2.72739386E+04   -3.36570607E+05

'Tb+4'                           158.9300  4.50  4.00    5   1.12500 'H+'  1.00000 'Tb+3'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Tb+4'                                51.5923   48.0512   43.8720   39.9568   36.0131   32.8430   30.2479   28.0847
'Tb+4'                            2.36453800E-01    5.49451500E-01    1.29213690E-03    1.54190277E+04   -5.28649472E+05

'Tl+3'                           204.3800  3.80  3.00    5   2.25000 'H+'  1.00000 'Tl+'  -1.00000 'H2O'  0.25000 'SO4-2'  -0.25000 'HS-'
'Tl+3'                                36.8820   34.8526   32.4457   30.1815   27.9011   26.0835   24.6282   23.4687
'Tl+3'                           -3.36524959E+01    2.19886345E+02    3.48134504E-02   -1.96468455E+03    2.58958583E+05

'Tm+2'                           168.9300  2.80  2.00    5   0.50000 'H2O'  1.00000 'Tm+3'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Tm+2'                                47.2655   42.5481   37.1132   32.1298   27.1941   23.2614   20.0335   17.3217
'Tm+2'                            1.67477187E+01   -1.12967927E+02   -1.95788862E-02    2.06687498E+04   -3.01542319E+05

'Tm+4'                           168.9300  4.50  4.00    5   1.12500 'H+'  1.00000 'Tm+3'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Tm+4'                                98.4538   90.9320   82.1883   74.1092   66.0723   59.6777   54.4774   50.1659
'Tm+4'                           -1.36915300E-01    2.44485150E+00    1.76235050E-03    2.81518575E+04   -5.04963405E+05

'U+3'                            238.0300  3.60  3.00    5   0.62500 'H+'  1.00000 'UO2+2'  -0.50000 'H2O'  -0.37500 'SO4-2'  0.37500 'HS-'
'U+3'                                 14.0894   13.2014   12.2986   11.5739   10.9735   10.6148   10.4483   10.4665
'U+3'                            -8.22850480E+01    5.29123159E+02    8.15289192E-02   -2.80234681E+04    2.00789875E+06

'U+4'                            238.0300  4.50  4.00    5   1.75000 'H+'  1.00000 'UO2+2'  -1.00000 'H2O'  -0.25000 'SO4-2'  0.25000 'HS-'
'U+4'                                 -1.9139   -0.6129    0.8782    2.2371    3.5938    4.7176    5.7191    6.6811
'U+4'                            -8.23991018E+01    5.32261066E+02    8.33307146E-02   -3.12183562E+04    1.46346901E+06

'UO2+'                           270.0300  2.30  1.00    5   0.50000 'H2O'  1.00000 'UO2+2'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'UO2+'                                 3.1885    2.7386    2.3272    2.0409    1.8439    1.7502    1.7128    1.7045
'UO2+'                           -4.68796900E-01    6.32890750E+00    1.99365800E-04   -1.78746997E+03    4.46064225E+05

'V+2'                             50.9400  2.80  2.00    4   1.00000 'VO+2'  -0.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
'V+2'                                  7.6250    6.9731    6.3450    5.8789    5.5348    5.3661    5.3224    5.3864
'V+2'                            -4.00748999E+01    2.58008693E+02    4.09227272E-02   -1.44662089E+04    1.21018757E+06

'V+3'                             50.9400  3.60  3.00    5   0.87500 'H+'  1.00000 'VO+2'  -0.50000 'H2O'  -0.12500 'SO4-2'  0.12500 'HS-'
'V+3'                                 -1.9934   -1.5636   -0.9895   -0.3930    0.2788    0.8956    1.4864    2.0818
'V+3'                            -5.01195743E+01    3.22220165E+02    5.13637211E-02   -2.00370927E+04    1.21497328E+06

'VO2+'                            82.9400  2.30  1.00    5   0.50000 'H2O'  1.00000 'VO+2'  -0.87500 'H+'  0.12500 'SO4-2'  -0.12500 'HS-'
'VO2+'                                14.2162   12.7052   11.0851    9.7075    8.4484    7.5205    6.7996    6.1978
'VO2+'                            2.83396670E+01   -1.78686949E+02   -2.62603419E-02    1.16236399E+04   -1.09304619E+05

'Yb+2'                           173.0400  2.80  2.00    5   0.50000 'H2O'  1.00000 'Yb+3'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Yb+2'                                24.7476   22.0126   18.8464   15.9292   13.0217   10.6855    8.7474    7.1003
'Yb+2'                            1.61802309E+01   -1.08673120E+02   -1.89365633E-02    1.42371569E+04   -3.20828225E+05

'Yb+4'                           173.0400  4.50  4.00    5   1.12500 'H+'  1.00000 'Yb+3'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Yb+4'                               119.8520  110.5651   99.7911   89.8544   79.9856   72.1433   65.7698   60.4881
'Yb+4'                            1.27485100E-01    9.58633500E-01    1.44879390E-03    3.40962706E+04   -5.25530182E+05

'Ag(CO3)-'                       167.8770  1.80 -1.00    3   1.00000 'Ag+'  1.00000 'HCO3-'  -1.00000 'H+'
'Ag(CO3)-'                             7.5073    7.6250    7.7816    7.9623    8.1907    8.4187    8.6425    8.8577
'Ag(CO3)-'                        1.36049505E+01   -8.13381819E+01   -7.30518772E-03    5.12307163E+03   -3.16243468E+05

'Ag(CO3)2-3'                     227.8860  4.20 -3.00    3   1.00000 'Ag+'  2.00000 'HCO3-'  -2.00000 'H+'
'Ag(CO3)2-3'                          18.5023   18.4730   18.4789   18.5606   18.7656   19.0800   19.5184   20.1383
'Ag(CO3)2-3'                     -1.00646036E+02    6.47069719E+02    1.10180263E-01   -3.23128626E+04    1.81027801E+06

'Ag(HS)2-'                       174.0160  1.80 -1.00    2   1.00000 'Ag+'  2.00000 'HS-'
'Ag(HS)2-'                           -19.2474  -17.5865  -15.7689  -14.1855  -12.7284  -11.7071  -11.0575  -10.8153
'Ag(HS)2-'                        1.85103637E+02   -1.17741258E+03   -1.79052965E-01    6.05580930E+04   -3.95939614E+06

'Ag(OH)2-'                       141.8830  1.80 -1.00    3   1.00000 'Ag+'  2.00000 'H2O'  -2.00000 'H+'
'Ag(OH)2-'                            25.7769   24.2115   22.5671   21.2377   20.1388   19.4757   19.1374   19.0954
'Ag(OH)2-'                       -7.26001019E+01    4.64803602E+02    8.21318451E-02   -2.12287412E+04    1.75686070E+06

'AgCl'                           143.3200  0.00  0.00    2   1.00000 'Ag+'  1.00000 'Cl-'
'AgCl'                                -3.5668   -3.2722   -2.9682   -2.7240   -2.5356   -2.4615   -2.5130   -2.7510
'AgCl'                            1.22501134E+02   -7.77925725E+02   -1.19103038E-01    4.18753963E+04   -2.51063142E+06

'AgCl2-'                         178.7730  1.80 -1.00    2   1.00000 'Ag+'  2.00000 'Cl-'
'AgCl2-'                              -5.5723   -5.1700   -4.7863   -4.5160   -4.3629   -4.3835   -4.5882   -5.0594
'AgCl2-'                          1.72587459E+02   -1.09578076E+03   -1.70530882E-01    5.91865892E+04   -3.58989731E+06

'AgCl3-2'                        214.2250  3.00 -2.00    2   1.00000 'Ag+'  3.00000 'Cl-'
'AgCl3-2'                             -6.0019   -5.1685   -4.4175   -3.9216   -3.6519   -3.6576   -3.8929   -4.3896
'AgCl3-2'                         1.48392831E+02   -9.42554299E+02   -1.48741693E-01    5.26595675E+04   -3.58830789E+06

'AgCl4-3'                        249.6780  4.20 -3.00    2   1.00000 'Ag+'  4.00000 'Cl-'
'AgCl4-3'                             -5.0632   -3.8550   -2.7542   -2.0097   -1.5644   -1.4833   -1.6804   -2.1597
'AgCl4-3'                         1.41707020E+02   -8.98004944E+02   -1.43172310E-01    5.12163691E+04   -3.76292120E+06

'AgF'                            126.8660  0.00  0.00    2   1.00000 'Ag+'  1.00000 'F-'
'AgF'                                 -0.4600   -0.4400   -0.4829   -0.5794   -0.7517   -0.9873   -1.3156   -1.8118
'AgF'                             1.40160933E+02   -8.91565752E+02   -1.36156752E-01    4.96729769E+04   -2.97423028E+06

'AgH2AsO3'                       232.8040  0.00  0.00    5   1.00000 'Ag+'  1.00000 'H2AsO4-'  -0.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
'AgH2AsO3'                            -5.7977   -5.2263   -4.5894   -4.0172   -3.4686   -3.0654   -2.7971   -2.6964
'AgH2AsO3'                        9.22666850E+01   -5.87414419E+02   -8.64155040E-02    3.10472087E+04   -1.94450750E+06

'AgHS'                           140.9420  0.00  0.00    2   1.00000 'Ag+'  1.00000 'HS-'
'AgHS'                               -14.8146  -13.6062  -12.2540  -11.0475   -9.9031   -9.0658   -8.4915   -8.2053
'AgHS'                            1.25989967E+02   -8.01806610E+02   -1.20873561E-01    4.05059980E+04   -2.61823965E+06

'AgNO3'                          169.8730  0.00  0.00    5   1.00000 'Ag+'  1.00000 'NH3'  -1.00000 'H2O'  1.00000 'SO4-2'  -1.00000 'HS-'
'AgNO3'                               84.0483   76.4423   67.5605   59.3388   51.1313   44.5356   39.0524   34.3009
'AgNO3'                           1.55687567E+02   -1.00489813E+03   -1.46262115E-01    8.34495545E+04   -3.73218277E+06

'AgO-'                           123.8670  1.80 -1.00    3   1.00000 'Ag+'  1.00000 'H2O'  -2.00000 'H+'
'AgO-'                                25.8482   24.0076   22.0237   20.3539   18.8853   17.9023   17.2876   17.0108
'AgO-'                           -8.73453686E+01    5.56338976E+02    9.35356168E-02   -2.54047248E+04    2.01281903E+06

'AgOH'                           124.8750  0.00  0.00    3   1.00000 'Ag+'  1.00000 'H2O'  -1.00000 'H+'
'AgOH'                                12.7231   11.8991   11.0276   10.3160    9.7119    9.3169    9.0573    8.8824
'AgOH'                            1.83347971E+01   -1.15180309E+02   -1.13131448E-02    8.44249717E+03   -2.06905890E+05

'Al(OH)2+'                        60.9960  2.30  1.00    3   1.00000 'Al+3'  2.00000 'H2O'  -2.00000 'H+'
'Al(OH)2+'                            12.3479   10.5920    8.5062    6.5257    4.4726    2.7361    1.2032   -0.2015
'Al(OH)2+'                        4.74385191E+01   -3.04983676E+02   -5.44746348E-02    2.15791501E+04   -9.64043347E+05

# ELS 7/8/15 commented out these species since they seem too stable
###'Al(OH)2F'                         79.995  0.0  0.00  4  1.0000  'Al+3'  1.0000  'F-'  2.0000  'H2O' -2.0000  'H+'
###'Al(OH)2F'                             6.0787    4.2163    1.9883   -0.1336   -2.3576   -4.2969   -6.1150   -7.9734
###'Al(OH)2F'                           1.88577E+2 -1.20704E+3 -1.91917E-1 7.03274E+4 -3.71942E+6
###'Al(OH)2F2-'                       98.993  1.8 -1.00  4  1.0000  'Al+3'  2.0000  'F-'  2.0000  'H2O' -2.0000  'H+'
###'Al(OH)2F2-'                           4.0601    1.9892   -0.5736   -3.0348   -5.5989   -7.8049   -9.8416  -11.8938
###'Al(OH)2F2-'                         2.52571E+2 -1.63252E+3 -2.41552E-1 9.8641E+4 -5.63247E+6

'AlAsO4'                         165.9010  0.00  0.00    3   1.00000 'Al+3'  1.00000 'H2AsO4-'  -2.00000 'H+'
'AlAsO4'                               9.1460    8.0636    6.8940    5.8701    4.8559    3.9788    3.1081    2.1077
'AlAsO4'                          1.64348642E+02   -1.03444266E+03   -1.67293789E-01    5.54536064E+04   -2.66604685E+06

'AlH2AsO3+2'                     151.9170  2.80  2.00    5   1.00000 'Al+3'  1.00000 'H2AsO4-'  -0.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
'AlH2AsO3+2'                         -12.3196  -11.1704   -9.8772   -8.7076   -7.5773   -6.7290   -6.1221   -5.7660
'AlH2AsO3+2'                      1.08571036E+02   -6.89995148E+02   -1.02823295E-01    3.46638213E+04   -2.25543551E+06

'AlH2AsO4+2'                     167.9170  2.80  2.00    2   1.00000 'Al+3'  1.00000 'H2AsO4-'
'AlH2AsO4+2'                          -2.8538   -2.5063   -2.1776   -1.9283   -1.7477   -1.6923   -1.7729   -2.0467
'AlH2AsO4+2'                      1.41223669E+02   -8.98807671E+02   -1.34991992E-01    4.95792890E+04   -3.05545017E+06

'AlH2PO4+2'                      123.9690  2.80  2.00    2   1.00000 'Al+3'  1.00000 'H2PO4-'
'AlH2PO4+2'                           -3.0980   -3.0980   -3.0980   -3.0980   -3.0980   -3.0980   -3.0980   -3.0980
'AlH2PO4+2'                       0.00000000E+00   -3.09800000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

#removed as this species seems too stable NS 9/2015
#'AlH3SiO4+2'                     122.0880  2.80  2.00    3   1.00000 'Al+3'  1.00000 'H4SiO4'  -1.00000 'H+'
#'AlH3SiO4+2'                           3.7249    2.3800    1.0457   -0.0658   -1.1197   -1.9688   -2.7141   -3.4084
#'AlH3SiO4+2'                     -3.49541173E+01    2.40004790E+02    1.07287526E-02   -1.94564704E+04    2.09737364E+06

'AlHAsO4+'                       166.9090  2.30  1.00    3   1.00000 'Al+3'  1.00000 'H2AsO4-'  -1.00000 'H+'
'AlHAsO4+'                             0.7018    0.4946    0.3275    0.2385    0.1906    0.1379    0.0076   -0.3035
'AlHAsO4+'                        1.52521997E+02   -9.65530320E+02   -1.47005478E-01    5.09857502E+04   -2.68048382E+06

'AlHPO4+'                        122.9610  2.30  1.00    3   1.00000 'Al+3'  1.00000 'H2PO4-'  -1.00000 'H+'
'AlHPO4+'                             -0.1880   -0.1880   -0.1880   -0.1880   -0.1880   -0.1880   -0.1880   -0.1880
'AlHPO4+'                         0.00000000E+00   -1.88000000E-01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'AlO2-'                           58.9800  1.80 -1.00    3   1.00000 'Al+3'  2.00000 'H2O'  -4.00000 'H+'
'AlO2-'                               25.7845   22.8720   19.5620   16.5755   13.6698   11.3999    9.5832    8.1446
'AlO2-'                          -3.77940411E+01    2.35047059E+02    3.40596866E-02   -5.37163995E+03    9.79385314E+05

'AlOH+2'                          43.9890  2.80  2.00    3   1.00000 'Al+3'  1.00000 'H2O'  -1.00000 'H+'
'AlOH+2'                               5.7210    4.9510    3.9991    3.0600    2.0484    1.1609    0.3538   -0.4016
'AlOH+2'                          2.42716070E+01   -1.55326094E+02   -2.94264361E-02    1.11257070E+04   -5.82733970E+05
